Time,Measure type,Price,Volume,Protein,Butterfat,Unit of Measure
1970-09,Price,0.0392,,,,Pounds per litre
2009-10,Butterfat,,,,4.04,Percentage
1981-09,Price,0.1375,,,,Pounds per litre
1992-09,Price,0.2504,,,,Pounds per litre
1980-08,Price,0.12369999999999999,,,,Pounds per litre
1991-08,Price,0.23989999999999997,,,,Pounds per litre
1990-07,Price,0.20829999999999999,,,,Pounds per litre
1999-10,Volume,,1102.0,,,Million litres
2003-09,Price,0.1924,,,,Pounds per litre
2014-09,Price,0.3079,,,,Pounds per litre
2002-08,Price,0.1673,,,,Pounds per litre
2013-08,Price,0.3206,,,,Pounds per litre
1999-11,Butterfat,,,,4.17,Percentage
1980-07,Price,0.1193,,,,Pounds per litre
1991-07,Price,0.2245,,,,Pounds per litre
1998-10,Volume,,1092.0,,,Million litres
1990-06,Price,0.1557,,,,Pounds per litre
1999-11,Volume,,1062.0,,,Million litres
2004-09,Price,0.1948,,,,Pounds per litre
2015-09,Price,0.23800000000000002,,,,Pounds per litre
2003-08,Price,0.1895,,,,Pounds per litre
1999-10,Butterfat,,,,4.15,Percentage
2014-08,Price,0.31129999999999997,,,,Pounds per litre
2002-07,Price,0.16399999999999998,,,,Pounds per litre
2013-07,Price,0.3136,,,,Pounds per litre
2001-06,Price,0.1869,,,,Pounds per litre
2012-06,Price,0.2612,,,,Pounds per litre
2000-05,Price,0.1462,,,,Pounds per litre
2011-05,Price,0.2638,,,,Pounds per litre
2009-10,Volume,,1024.0,,,Million litres
2010-04,Price,0.2357,,,,Pounds per litre
2020-09,Protein,,,3.39,,Percentage
1971-09,Price,0.045,,,,Pounds per litre
1982-09,Price,0.14730000000000001,,,,Pounds per litre
2020-03,Price,0.2857,,,,Pounds per litre
1993-09,Price,0.2605,,,,Pounds per litre
1970-08,Price,0.0371,,,,Pounds per litre
1981-08,Price,0.134,,,,Pounds per litre
1992-08,Price,0.2515,,,,Pounds per litre
2012-05,Price,0.26940000000000003,,,,Pounds per litre
2019-10,Volume,,1192.0,,,Million litres
2008-10,Volume,,1015.0,,,Million litres
2000-04,Price,0.15259999999999999,,,,Pounds per litre
2010-09,Protein,,,3.33,,Percentage
2011-04,Price,0.2641,,,,Pounds per litre
2009-11,Volume,,985.0,,,Million litres
1972-09,Price,0.04650000000000001,,,,Pounds per litre
2010-03,Price,0.24100000000000002,,,,Pounds per litre
1983-09,Price,0.1462,,,,Pounds per litre
2020-08,Protein,,,3.29,,Percentage
1994-09,Price,0.2422,,,,Pounds per litre
1971-08,Price,0.0414,,,,Pounds per litre
1982-08,Price,0.1438,,,,Pounds per litre
2020-02,Price,0.2871,,,,Pounds per litre
1993-08,Price,0.2621,,,,Pounds per litre
1970-07,Price,0.0331,,,,Pounds per litre
1981-07,Price,0.1297,,,,Pounds per litre
1992-07,Price,0.2349,,,,Pounds per litre
1997-10,Volume,,1101.0,,,Million litres
1980-06,Price,0.1155,,,,Pounds per litre
1991-06,Price,0.1689,,,,Pounds per litre
1998-11,Volume,,1039.0,,,Million litres
1999-01,Volume,,1170.0,,,Million litres
2005-09,Price,0.1946,,,,Pounds per litre
1990-05,Price,0.1489,,,,Pounds per litre
2016-09,Price,0.22699999999999998,,,,Pounds per litre
1999-12,Volume,,1119.0,,,Million litres
2004-08,Price,0.185,,,,Pounds per litre
2015-08,Price,0.2343,,,,Pounds per litre
2003-07,Price,0.1821,,,,Pounds per litre
2014-07,Price,0.316,,,,Pounds per litre
2002-06,Price,0.1532,,,,Pounds per litre
2013-06,Price,0.3071,,,,Pounds per litre
2001-05,Price,0.1789,,,,Pounds per litre
2017-09,Price,0.3045,,,,Pounds per litre
1999-02,Volume,,1080.0,,,Million litres
2005-08,Price,0.1864,,,,Pounds per litre
1990-04,Price,0.1668,,,,Pounds per litre
2016-08,Price,0.2147,,,,Pounds per litre
2004-07,Price,0.1827,,,,Pounds per litre
2015-07,Price,0.23629999999999998,,,,Pounds per litre
2003-06,Price,0.16510000000000002,,,,Pounds per litre
2014-06,Price,0.3172,,,,Pounds per litre
2002-05,Price,0.1485,,,,Pounds per litre
2000-09,Protein,,,3.39,,Percentage
2011-09,Protein,,,3.31,,Percentage
2013-05,Price,0.29960000000000003,,,,Pounds per litre
2018-10,Volume,,1200.0,,,Million litres
2007-10,Volume,,1042.0,,,Million litres
2001-04,Price,0.1844,,,,Pounds per litre
2012-04,Price,0.2783,,,,Pounds per litre
2019-11,Volume,,1163.0,,,Million litres
2010-08,Protein,,,3.25,,Percentage
2008-11,Volume,,983.0,,,Million litres
2000-03,Price,0.1661,,,,Pounds per litre
1973-09,Price,0.0508,,,,Pounds per litre
2009-01,Volume,,1071.0,,,Million litres
2011-03,Price,0.2656,,,,Pounds per litre
1984-09,Price,0.1594,,,,Pounds per litre
1995-09,Price,0.261,,,,Pounds per litre
2009-12,Volume,,1047.0,,,Million litres
2020-07,Protein,,,3.28,,Percentage
1972-08,Price,0.043,,,,Pounds per litre
2010-02,Price,0.2419,,,,Pounds per litre
1983-08,Price,0.1417,,,,Pounds per litre
1994-08,Price,0.2427,,,,Pounds per litre
1971-07,Price,0.0373,,,,Pounds per litre
1982-07,Price,0.1396,,,,Pounds per litre
1996-10,Volume,,1076.0,,,Million litres
2020-01,Price,0.2882,,,,Pounds per litre
1993-07,Price,0.24539999999999998,,,,Pounds per litre
1970-06,Price,0.0286,,,,Pounds per litre
1981-06,Price,0.1259,,,,Pounds per litre
1997-11,Volume,,1066.0,,,Million litres
1992-06,Price,0.1754,,,,Pounds per litre
1998-01,Volume,,1167.0,,,Million litres
1980-05,Price,0.11560000000000001,,,,Pounds per litre
2006-09,Price,0.1845,,,,Pounds per litre
1991-05,Price,0.16219999999999998,,,,Pounds per litre
1998-12,Volume,,1127.0,,,Million litres
1973-08,Price,0.0466,,,,Pounds per litre
2009-02,Volume,,981.0,,,Million litres
2020-06,Protein,,,3.27,,Percentage
2000-02,Price,0.1659,,,,Pounds per litre
2011-02,Price,0.2608,,,,Pounds per litre
1984-08,Price,0.15410000000000001,,,,Pounds per litre
1995-08,Price,0.2606,,,,Pounds per litre
2010-12,Price,0.25989999999999996,,,,Pounds per litre
1972-07,Price,0.0391,,,,Pounds per litre
1995-10,Volume,,1163.0,,,Million litres
2010-01,Price,0.24670000000000003,,,,Pounds per litre
1983-07,Price,0.1374,,,,Pounds per litre
1994-07,Price,0.24059999999999998,,,,Pounds per litre
1971-06,Price,0.0326,,,,Pounds per litre
1982-06,Price,0.1358,,,,Pounds per litre
1996-11,Volume,,1030.0,,,Million litres
2020-11,Price,0.3065,,,,Pounds per litre
1993-06,Price,0.18539999999999998,,,,Pounds per litre
1997-01,Volume,,1148.0,,,Million litres
1970-05,Price,0.028999999999999998,,,,Pounds per litre
1981-05,Price,0.126,,,,Pounds per litre
1997-12,Volume,,1140.0,,,Million litres
2007-09,Price,0.2314,,,,Pounds per litre
1992-05,Price,0.17079999999999998,,,,Pounds per litre
1998-02,Volume,,1060.0,,,Million litres
2018-09,Price,0.3061,,,,Pounds per litre
1980-04,Price,0.1247,,,,Pounds per litre
1991-04,Price,0.1804,,,,Pounds per litre
2006-08,Price,0.17600000000000002,,,,Pounds per litre
2017-08,Price,0.2907,,,,Pounds per litre
1999-03,Volume,,1232.0,,,Million litres
2005-07,Price,0.18059999999999998,,,,Pounds per litre
1990-03,Price,0.1791,,,,Pounds per litre
2016-07,Price,0.20800000000000002,,,,Pounds per litre
2004-06,Price,0.1728,,,,Pounds per litre
2001-09,Protein,,,3.42,,Percentage
2015-06,Price,0.23829999999999998,,,,Pounds per litre
2012-09,Protein,,,3.29,,Percentage
2003-05,Price,0.15990000000000001,,,,Pounds per litre
2017-10,Volume,,1191.0,,,Million litres
2014-05,Price,0.32280000000000003,,,,Pounds per litre
2006-10,Volume,,1072.0,,,Million litres
2000-08,Protein,,,3.31,,Percentage
2011-08,Protein,,,3.26,,Percentage
2002-04,Price,0.1598,,,,Pounds per litre
2018-11,Volume,,1174.0,,,Million litres
2007-11,Volume,,1014.0,,,Million litres
2013-04,Price,0.3009,,,,Pounds per litre
2010-07,Protein,,,3.22,,Percentage
2019-01,Volume,,1266.0,,,Million litres
2008-01,Volume,,1101.0,,,Million litres
2019-12,Volume,,1226.0,,,Million litres
2001-03,Price,0.1788,,,,Pounds per litre
1974-09,Price,0.0582,,,,Pounds per litre
1985-09,Price,0.1646,,,,Pounds per litre
2008-12,Volume,,1048.0,,,Million litres
2012-03,Price,0.2865,,,,Pounds per litre
1996-09,Price,0.266,,,,Pounds per litre
1990-02,Price,0.1812,,,,Pounds per litre
2013-09,Protein,,,3.33,,Percentage
2005-06,Price,0.17300000000000001,,,,Pounds per litre
2016-06,Price,0.19949999999999998,,,,Pounds per litre
2001-08,Protein,,,3.29,,Percentage
2016-10,Volume,,1109.0,,,Million litres
2004-05,Price,0.16940000000000002,,,,Pounds per litre
2005-10,Volume,,1077.0,,,Million litres
2012-08,Protein,,,3.22,,Percentage
1994-11,Volume,,1102.0,,,Million litres
2015-05,Price,0.2414,,,,Pounds per litre
2017-11,Volume,,1171.0,,,Million litres
2000-07,Protein,,,3.29,,Percentage
2006-11,Volume,,1032.0,,,Million litres
2003-04,Price,0.1684,,,,Pounds per litre
2011-07,Protein,,,3.23,,Percentage
2014-04,Price,0.33299999999999996,,,,Pounds per litre
2018-01,Volume,,1234.0,,,Million litres
2007-01,Volume,,1130.0,,,Million litres
2018-12,Volume,,1241.0,,,Million litres
1975-09,Price,0.0885,,,,Pounds per litre
2007-12,Volume,,1069.0,,,Million litres
2002-03,Price,0.18,,,,Pounds per litre
2010-06,Protein,,,3.25,,Percentage
2019-02,Volume,,1156.0,,,Million litres
2013-03,Price,0.3007,,,,Pounds per litre
1986-09,Price,0.1721,,,,Pounds per litre
2008-02,Volume,,1044.0,,,Million litres
1997-09,Price,0.2279,,,,Pounds per litre
2001-02,Price,0.1818,,,,Pounds per litre
1974-08,Price,0.054000000000000006,,,,Pounds per litre
2020-05,Protein,,,3.31,,Percentage
2012-02,Price,0.2893,,,,Pounds per litre
1985-08,Price,0.1522,,,,Pounds per litre
2000-12,Price,0.18239999999999998,,,,Pounds per litre
1996-08,Price,0.2687,,,,Pounds per litre
2009-03,Volume,,1122.0,,,Million litres
2011-12,Price,0.2933,,,,Pounds per litre
2000-01,Price,0.1677,,,,Pounds per litre
1973-07,Price,0.0421,,,,Pounds per litre
1984-07,Price,0.1427,,,,Pounds per litre
2011-01,Price,0.25780000000000003,,,,Pounds per litre
1995-07,Price,0.26030000000000003,,,,Pounds per litre
1972-06,Price,0.035699999999999996,,,,Pounds per litre
1995-11,Volume,,1129.0,,,Million litres
2010-11,Price,0.26170000000000004,,,,Pounds per litre
1983-06,Price,0.13449999999999998,,,,Pounds per litre
1996-01,Volume,,1200.0,,,Million litres
1994-06,Price,0.20170000000000002,,,,Pounds per litre
1971-05,Price,0.0322,,,,Pounds per litre
1996-12,Volume,,1106.0,,,Million litres
2020-10,Price,0.30010000000000003,,,,Pounds per litre
1982-05,Price,0.1376,,,,Pounds per litre
1993-05,Price,0.18100000000000002,,,,Pounds per litre
1997-02,Volume,,1064.0,,,Million litres
2008-09,Price,0.27,,,,Pounds per litre
2019-09,Price,0.2921,,,,Pounds per litre
1970-04,Price,0.0373,,,,Pounds per litre
1981-04,Price,0.1343,,,,Pounds per litre
2007-08,Price,0.2071,,,,Pounds per litre
1992-04,Price,0.1898,,,,Pounds per litre
1998-03,Volume,,1165.0,,,Million litres
2018-08,Price,0.2969,,,,Pounds per litre
1980-03,Price,0.128,,,,Pounds per litre
2006-07,Price,0.1718,,,,Pounds per litre
1999-04,Volume,,1242.0,,,Million litres
1991-03,Price,0.1843,,,,Pounds per litre
2017-07,Price,0.2788,,,,Pounds per litre
2002-09,Protein,,,3.38,,Percentage
1995-06,Price,0.23600000000000002,,,,Pounds per litre
1995-12,Volume,,1177.0,,,Million litres
2010-10,Price,0.258,,,,Pounds per litre
1972-05,Price,0.0359,,,,Pounds per litre
1983-05,Price,0.13449999999999998,,,,Pounds per litre
1996-02,Volume,,1074.0,,,Million litres
2009-09,Price,0.24050000000000002,,,,Pounds per litre
1994-05,Price,0.1892,,,,Pounds per litre
1971-04,Price,0.040999999999999995,,,,Pounds per litre
1982-04,Price,0.1441,,,,Pounds per litre
1997-03,Volume,,1200.0,,,Million litres
2008-08,Price,0.26289999999999997,,,,Pounds per litre
1993-04,Price,0.2,,,,Pounds per litre
2019-08,Price,0.2862,,,,Pounds per litre
1970-03,Price,0.0407,,,,Pounds per litre
1981-03,Price,0.1328,,,,Pounds per litre
1998-04,Volume,,1177.0,,,Million litres
1992-03,Price,0.193,,,,Pounds per litre
2003-09,Protein,,,3.39,,Percentage
2007-07,Price,0.19649999999999998,,,,Pounds per litre
2014-09,Protein,,,3.33,,Percentage
2018-07,Price,0.28559999999999997,,,,Pounds per litre
1980-02,Price,0.1292,,,,Pounds per litre
1999-05,Volume,,1339.0,,,Million litres
2002-08,Protein,,,3.29,,Percentage
2006-06,Price,0.16829999999999998,,,,Pounds per litre
1991-02,Price,0.1895,,,,Pounds per litre
2013-08,Protein,,,3.23,,Percentage
2017-06,Price,0.2676,,,,Pounds per litre
2015-10,Volume,,1204.0,,,Million litres
1990-12,Price,0.1813,,,,Pounds per litre
2004-10,Volume,,1074.0,,,Million litres
2001-07,Protein,,,3.26,,Percentage
2005-05,Price,0.1711,,,,Pounds per litre
1990-01,Price,0.183,,,,Pounds per litre
2016-11,Volume,,1078.0,,,Million litres
2012-07,Protein,,,3.2,,Percentage
2016-05,Price,0.20440000000000003,,,,Pounds per litre
2005-11,Volume,,1030.0,,,Million litres
2000-06,Protein,,,3.29,,Percentage
1994-12,Volume,,1131.0,,,Million litres
2004-04,Price,0.177,,,,Pounds per litre
2017-01,Volume,,1216.0,,,Million litres
2015-04,Price,0.2469,,,,Pounds per litre
2006-01,Volume,,1134.0,,,Million litres
2017-12,Volume,,1219.0,,,Million litres
2011-06,Protein,,,3.23,,Percentage
2006-12,Volume,,1095.0,,,Million litres
2018-02,Volume,,1127.0,,,Million litres
2003-03,Price,0.17370000000000002,,,,Pounds per litre
1976-09,Price,0.09820000000000001,,,,Pounds per litre
2007-02,Volume,,1020.0,,,Million litres
2014-03,Price,0.3371,,,,Pounds per litre
2010-05,Protein,,,3.27,,Percentage
1987-09,Price,0.17739999999999997,,,,Pounds per litre
1998-09,Price,0.1998,,,,Pounds per litre
2019-03,Volume,,1329.0,,,Million litres
2002-02,Price,0.18309999999999998,,,,Pounds per litre
1975-08,Price,0.0727,,,,Pounds per litre
1986-08,Price,0.1684,,,,Pounds per litre
2008-03,Volume,,1137.0,,,Million litres
2013-02,Price,0.3007,,,,Pounds per litre
2020-04,Protein,,,3.32,,Percentage
2001-12,Price,0.1959,,,,Pounds per litre
1997-08,Price,0.2369,,,,Pounds per litre
1974-07,Price,0.050499999999999996,,,,Pounds per litre
2012-12,Price,0.3012,,,,Pounds per litre
2001-01,Price,0.1832,,,,Pounds per litre
2012-01,Price,0.2897,,,,Pounds per litre
1985-07,Price,0.1489,,,,Pounds per litre
2009-04,Volume,,1144.0,,,Million litres
2000-11,Price,0.1859,,,,Pounds per litre
1996-07,Price,0.2669,,,,Pounds per litre
2011-11,Price,0.2945,,,,Pounds per litre
1973-06,Price,0.0381,,,,Pounds per litre
1995-01,Volume,,1114.0,,,Million litres
1984-06,Price,0.1233,,,,Pounds per litre
2017-02,Volume,,1118.0,,,Million litres
2011-05,Protein,,,3.24,,Percentage
2006-02,Volume,,1045.0,,,Million litres
2004-03,Price,0.18469999999999998,,,,Pounds per litre
1977-09,Price,0.1013,,,,Pounds per litre
2015-03,Price,0.2505,,,,Pounds per litre
1988-09,Price,0.1928,,,,Pounds per litre
2018-03,Volume,,1268.0,,,Million litres
2010-04,Protein,,,3.23,,Percentage
1999-09,Price,0.19140000000000001,,,,Pounds per litre
1976-08,Price,0.09050000000000001,,,,Pounds per litre
2007-03,Volume,,1170.0,,,Million litres
2003-02,Price,0.1765,,,,Pounds per litre
2014-02,Price,0.3396,,,,Pounds per litre
1987-08,Price,0.17329999999999998,,,,Pounds per litre
2019-04,Volume,,1339.0,,,Million litres
2002-12,Price,0.17739999999999997,,,,Pounds per litre
1998-08,Price,0.20800000000000002,,,,Pounds per litre
2013-12,Price,0.3422,,,,Pounds per litre
2002-01,Price,0.18780000000000002,,,,Pounds per litre
1975-07,Price,0.0684,,,,Pounds per litre
2020-03,Protein,,,3.36,,Percentage
2008-04,Volume,,1139.0,,,Million litres
2013-01,Price,0.3003,,,,Pounds per litre
1986-07,Price,0.1553,,,,Pounds per litre
2001-11,Price,0.2005,,,,Pounds per litre
1997-07,Price,0.23879999999999998,,,,Pounds per litre
2009-05,Volume,,1203.0,,,Million litres
2012-11,Price,0.3003,,,,Pounds per litre
1974-06,Price,0.0467,,,,Pounds per litre
1985-06,Price,0.12869999999999998,,,,Pounds per litre
2000-10,Price,0.188,,,,Pounds per litre
1996-06,Price,0.23829999999999998,,,,Pounds per litre
1973-05,Price,0.038,,,,Pounds per litre
1995-02,Volume,,989.0,,,Million litres
2011-10,Price,0.2909,,,,Pounds per litre
1984-05,Price,0.1217,,,,Pounds per litre
1995-05,Price,0.2208,,,,Pounds per litre
1972-04,Price,0.0446,,,,Pounds per litre
1996-03,Volume,,1101.0,,,Million litres
1983-04,Price,0.14279999999999998,,,,Pounds per litre
2009-08,Price,0.23260000000000003,,,,Pounds per litre
1994-04,Price,0.1931,,,,Pounds per litre
2004-09,Protein,,,3.37,,Percentage
1997-04,Volume,,1257.0,,,Million litres
1971-03,Price,0.0443,,,,Pounds per litre
1982-03,Price,0.14300000000000002,,,,Pounds per litre
2015-09,Protein,,,3.44,,Percentage
2008-07,Price,0.2582,,,,Pounds per litre
1993-03,Price,0.2021,,,,Pounds per litre
1970-02,Price,0.0409,,,,Pounds per litre
2003-08,Protein,,,3.26,,Percentage
2019-07,Price,0.2837,,,,Pounds per litre
1998-05,Volume,,1290.0,,,Million litres
1981-02,Price,0.1341,,,,Pounds per litre
2014-08,Protein,,,3.27,,Percentage
2007-06,Price,0.1808,,,,Pounds per litre
1992-02,Price,0.19519999999999998,,,,Pounds per litre
2014-10,Volume,,1157.0,,,Million litres
2018-06,Price,0.272,,,,Pounds per litre
1999-06,Volume,,1215.0,,,Million litres
1980-12,Price,0.1344,,,,Pounds per litre
2003-10,Volume,,1116.0,,,Million litres
2002-07,Protein,,,3.28,,Percentage
2013-07,Protein,,,3.19,,Percentage
1991-12,Price,0.1977,,,,Pounds per litre
1980-01,Price,0.1241,,,,Pounds per litre
1991-01,Price,0.1898,,,,Pounds per litre
2015-11,Volume,,1164.0,,,Million litres
2006-05,Price,0.16820000000000002,,,,Pounds per litre
2017-05,Price,0.2677,,,,Pounds per litre
2004-11,Volume,,1045.0,,,Million litres
2001-06,Protein,,,3.28,,Percentage
2012-06,Protein,,,3.22,,Percentage
1990-11,Price,0.1818,,,,Pounds per litre
2016-01,Volume,,1225.0,,,Million litres
2005-04,Price,0.1759,,,,Pounds per litre
2005-01,Volume,,1142.0,,,Million litres
2016-12,Volume,,1154.0,,,Million litres
2000-05,Protein,,,3.3,,Percentage
2016-04,Price,0.2164,,,,Pounds per litre
2005-12,Volume,,1098.0,,,Million litres
2004-08,Protein,,,3.26,,Percentage
1983-03,Price,0.15380000000000002,,,,Pounds per litre
2015-08,Protein,,,3.31,,Percentage
2009-07,Price,0.2299,,,,Pounds per litre
1994-03,Price,0.2061,,,,Pounds per litre
1997-05,Volume,,1317.0,,,Million litres
1971-02,Price,0.043899999999999995,,,,Pounds per litre
2003-07,Protein,,,3.26,,Percentage
1982-02,Price,0.14429999999999998,,,,Pounds per litre
2013-10,Volume,,1088.0,,,Million litres
2008-06,Price,0.25,,,,Pounds per litre
1998-06,Volume,,1173.0,,,Million litres
1993-02,Price,0.204,,,,Pounds per litre
1970-12,Price,0.0438,,,,Pounds per litre
2002-10,Volume,,1076.0,,,Million litres
2014-07,Protein,,,3.23,,Percentage
2019-06,Price,0.2799,,,,Pounds per litre
1981-12,Price,0.1446,,,,Pounds per litre
1970-01,Price,0.0408,,,,Pounds per litre
1992-12,Price,0.20989999999999998,,,,Pounds per litre
1981-01,Price,0.13449999999999998,,,,Pounds per litre
2014-11,Volume,,1120.0,,,Million litres
2002-06,Protein,,,3.28,,Percentage
2007-05,Price,0.1753,,,,Pounds per litre
1999-07,Volume,,1212.0,,,Million litres
1992-01,Price,0.1954,,,,Pounds per litre
2003-11,Volume,,1071.0,,,Million litres
2013-06,Protein,,,3.21,,Percentage
2018-05,Price,0.268,,,,Pounds per litre
2015-01,Volume,,1194.0,,,Million litres
1980-11,Price,0.134,,,,Pounds per litre
2004-01,Volume,,1127.0,,,Million litres
1991-11,Price,0.1998,,,,Pounds per litre
2015-12,Volume,,1210.0,,,Million litres
2001-05,Protein,,,3.27,,Percentage
2012-05,Protein,,,3.24,,Percentage
2006-04,Price,0.1734,,,,Pounds per litre
2004-12,Volume,,1115.0,,,Million litres
2017-04,Price,0.2693,,,,Pounds per litre
2016-02,Volume,,1148.0,,,Million litres
2005-02,Volume,,1051.0,,,Million litres
1990-10,Price,0.212,,,,Pounds per litre
2000-04,Protein,,,3.22,,Percentage
2005-03,Price,0.1832,,,,Pounds per litre
2011-04,Protein,,,3.22,,Percentage
1978-09,Price,0.1059,,,,Pounds per litre
2016-03,Price,0.22440000000000002,,,,Pounds per litre
2017-03,Volume,,1284.0,,,Million litres
1989-09,Price,0.2189,,,,Pounds per litre
2006-03,Volume,,1178.0,,,Million litres
2010-03,Protein,,,3.24,,Percentage
2004-02,Price,0.1868,,,,Pounds per litre
1977-08,Price,0.0978,,,,Pounds per litre
2018-04,Volume,,1285.0,,,Million litres
2015-02,Price,0.2606,,,,Pounds per litre
1988-08,Price,0.1945,,,,Pounds per litre
2003-12,Price,0.19149999999999998,,,,Pounds per litre
1999-08,Price,0.198,,,,Pounds per litre
2007-04,Volume,,1204.0,,,Million litres
2014-12,Price,0.2768,,,,Pounds per litre
2003-01,Price,0.17670000000000002,,,,Pounds per litre
1976-07,Price,0.0859,,,,Pounds per litre
2014-01,Price,0.3387,,,,Pounds per litre
1987-07,Price,0.16219999999999998,,,,Pounds per litre
2020-02,Protein,,,3.37,,Percentage
2019-05,Volume,,1395.0,,,Million litres
2008-05,Volume,,1226.0,,,Million litres
2002-11,Price,0.1809,,,,Pounds per litre
1998-07,Price,0.2066,,,,Pounds per litre
1975-06,Price,0.0647,,,,Pounds per litre
2013-11,Price,0.3452,,,,Pounds per litre
1986-06,Price,0.13419999999999999,,,,Pounds per litre
2009-06,Volume,,1130.0,,,Million litres
2001-10,Price,0.2046,,,,Pounds per litre
1997-06,Price,0.2071,,,,Pounds per litre
2012-10,Price,0.29100000000000004,,,,Pounds per litre
1974-05,Price,0.04650000000000001,,,,Pounds per litre
1985-05,Price,0.12710000000000002,,,,Pounds per litre
1996-05,Price,0.2266,,,,Pounds per litre
1995-03,Volume,,1077.0,,,Million litres
1973-04,Price,0.0466,,,,Pounds per litre
1984-04,Price,0.138,,,,Pounds per litre
2005-09,Protein,,,3.33,,Percentage
2016-09,Protein,,,3.32,,Percentage
1995-04,Price,0.22460000000000002,,,,Pounds per litre
1996-04,Volume,,1191.0,,,Million litres
1972-03,Price,0.0472,,,,Pounds per litre
